leaf_plot,count,total_area,avg_size,perc_area,mean
300_Ctl_0020.jpg,6,18499.172,3083.195,51.285,255
300_Ctl_0021.jpg,6,19547.848,3257.975,54.192,254.396
300_Ctl_0021.jpg,6,19488.028,3248.005,54.026,255
300_Ctl_0022.jpg,4,12219.078,3054.769,33.875,253.719
300_Ctl_0022.jpg,4,12129.878,3032.47,33.627,255
300_Dep_0001.jpg,8,18886.18,2360.772,52.358,254.395
300_Dep_0001.jpg,8,18829.211,2353.651,52.2,255
300_Dep_0002.jpg,6,17619.213,2936.536,48.845,252.52
300_Dep_0002.jpg,6,17394.58,2899.097,48.223,255
300_Dep_0003.jpg,8,15364.551,1920.569,42.595,251.865
300_Dep_0003.jpg,8,15185.161,1898.145,42.098,255
300_Dep_0004.jpg,7,15246.593,2178.085,42.268,254.649
300_Dep_0004.jpg,7,15222.531,2174.647,42.201,255
300_Dep_0005.jpg,8,17768.429,2221.054,49.259,254.179
300_Dep_0005.jpg,8,17677.057,2209.632,49.006,255
300_Dep_0006.jpg,7,17458.165,2494.024,48.399,253.868
300_Dep_0006.jpg,7,17365.172,2480.739,48.141,255
300_Dep_0007.jpg,7,17596.34,2513.763,48.782,254.422
300_Dep_0007.jpg,7,17536.379,2505.197,48.616,255
300_Dep_0008.jpg,6,17477.575,2912.929,48.453,254.71
300_Dep_0008.jpg,6,17453.702,2908.95,48.387,255
300_Dep_0009.jpg,6,19383.635,3230.606,53.737,252.369
300_Dep_0009.jpg,6,19138.528,3189.755,53.057,255
300_Dep_0010.jpg,7,18033.375,2576.196,49.994,254.841
300_Dep_0010.jpg,7,18020.047,2574.292,49.957,255
300_Dep_0011.jpg,6,18449.669,3074.945,51.148,251.379
300_Dep_0011.jpg,6,18148.245,3024.708,50.312,255
300_Dep_0012.jpg,6,18325.451,3054.242,50.803,254.985
300_Dep_0012.jpg,6,18324.345,3054.058,50.8,255
300_Dep_0013.jpg,7,17083.743,2440.535,47.361,254.754
300_Dep_0013.jpg,7,17065.88,2437.983,47.311,255
300_Dep_0014.jpg,8,16416.847,2052.106,45.512,254.304
300_Dep_0014.jpg,8,16371.116,2046.389,45.385,255
300_Dep_0015.jpg,5,18804.58,3760.916,52.132,254.027
300_Dep_0015.jpg,5,18733.053,3746.611,51.933,255
300_Dep_0016.jpg,8,15582.122,1947.765,43.198,254.101
300_Dep_0016.jpg,8,15485.545,1935.693,42.93,255
300_Dep_0017.jpg,9,14240.85,1582.317,39.48,254.336
300_Dep_0017.jpg,9,14168.425,1574.269,39.279,255
300_Dep_0018.jpg,6,19499.428,3249.905,54.058,254.703
300_Dep_0018.jpg,6,19477.797,3246.299,53.998,255
300_Dep_0019.jpg,8,15558.865,1944.858,43.134,254.505
300_Dep_0019.jpg,8,15511.712,1938.964,43.003,255
300_Dep_0020.jpg,8,16581.099,2072.637,45.968,252.702
300_Dep_0020.jpg,8,16468.334,2058.542,45.655,255
300_Dep_0021.jpg,7,8494.549,1213.507,23.549,253.592
300_Dep_0021.jpg,7,8394.832,1199.262,23.273,255
400_Aug_0001.jpg,4,15970.842,3992.711,44.276,251.852
400_Aug_0001.jpg,4,15775.073,3943.768,43.733,255
400_Aug_0002.jpg,7,14594.229,2084.89,40.459,252.477
400_Aug_0002.jpg,7,14435.003,2062.143,40.018,255
400_Aug_0003.jpg,6,18003.559,3000.593,49.911,253.492
400_Aug_0003.jpg,6,17846.567,2974.428,49.476,255
400_Aug_0004.jpg,7,14275.624,2039.375,39.576,250.528
400_Aug_0004.jpg,7,14082.221,2011.746,39.04,255
400_Aug_0005.jpg,7,16927.488,2418.213,46.928,253.771
400_Aug_0005.jpg,7,16835.894,2405.128,46.674,255
400_Aug_0006.jpg,8,15549.226,1943.653,43.107,254.064
400_Aug_0006.jpg,8,15445.567,1930.696,42.819,255
400_Aug_0007.jpg,7,17165.746,2452.249,47.588,252.832
400_Aug_0007.jpg,7,16985.703,2426.529,47.089,255
400_Aug_0008.jpg,7,17371.94,2481.706,48.16,254.024
400_Aug_0008.jpg,7,17297.161,2471.023,47.953,255
400_Aug_0009.jpg,6,16300.122,2716.687,45.189,254.283
400_Aug_0009.jpg,6,16234.251,2705.709,45.006,255
400_Aug_0010.jpg,9,16277.466,1808.607,45.126,254.91
400_Aug_0010.jpg,9,16268.142,1807.571,45.1,255
400_Aug_0011.jpg,5,18574.142,3714.828,51.493,253.996
400_Aug_0011.jpg,5,18497.709,3699.542,51.281,255
400_Aug_0012.jpg,7,16676.813,2382.402,46.233,253.719
400_Aug_0012.jpg,7,16567.688,2366.813,45.93,255
400_Aug_0013.jpg,7,19231.162,2747.309,53.314,251.894
400_Aug_0013.jpg,7,18878.307,2696.901,52.336,255
400_Aug_0014.jpg,7,20300.747,2900.107,56.279,253.072
400_Aug_0014.jpg,7,20094.972,2870.71,55.709,255
400_Aug_0015.jpg,7,18437.744,2633.963,51.115,254.028
400_Aug_0015.jpg,7,18357.249,2622.464,50.891,255
400_Aug_0016.jpg,11,13731.128,1248.284,38.067,253.678
400_Aug_0016.jpg,11,13657.615,1241.601,37.863,255
400_Aug_0017.jpg,9,15406.706,1711.856,42.712,253.353
400_Aug_0017.jpg,9,15324.775,1702.753,42.485,255
400_Aug_0018.jpg,11,3875.12,352.284,10.743,254.969
400_Aug_0018.jpg,11,3874.62,352.238,10.742,255
400_Ctl_0001.jpg,7,19907.524,2843.932,55.189,253.649
400_Ctl_0001.jpg,7,19747.652,2821.093,54.746,255
400_Ctl_0002.jpg,6,18584.373,3097.395,51.521,253.486
400_Ctl_0002.jpg,6,18435.882,3072.647,51.109,255
400_Ctl_0003.jpg,6,13607.974,2267.996,37.725,253.008
400_Ctl_0003.jpg,6,13502.416,2250.403,37.433,255
400_Ctl_0004.jpg,9,14605.061,1622.785,40.489,251.416
400_Ctl_0004.jpg,9,14367.105,1596.345,39.83,255
400_Ctl_0005.jpg,6,16500.858,2750.143,45.745,252.5
400_Ctl_0005.jpg,6,16308.221,2718.037,45.211,255
400_Ctl_0006.jpg,6,18013.578,3002.263,49.939,252.417
400_Ctl_0006.jpg,6,17784.095,2964.016,49.303,255
400_Ctl_0007.jpg,6,15445.333,2574.222,42.819,251.823
400_Ctl_0007.jpg,6,15226.352,2537.725,42.212,255
400_Ctl_0008.jpg,8,12416.956,1552.119,34.423,253.37
400_Ctl_0008.jpg,8,12336.528,1542.066,34.2,255
400_Ctl_0009.jpg,6,17689.32,2948.22,49.04,254.591
400_Ctl_0009.jpg,6,17654.039,2942.34,48.942,255
400_Ctl_0010.jpg,6,19886.533,3314.422,55.131,251.56
400_Ctl_0010.jpg,6,19562.509,3260.418,54.233,255
400_Ctl_0011.jpg,7,18536.651,2648.093,51.389,253.355
400_Ctl_0011.jpg,7,18351.041,2621.577,50.874,255
400_Ctl_0012.jpg,6,16083.463,2680.577,44.588,253.497
400_Ctl_0012.jpg,6,15967.701,2661.284,44.267,255
400_Ctl_0013.jpg,7,18385.467,2626.495,50.97,249.796
400_Ctl_0013.jpg,7,17943.494,2563.356,49.744,255
400_Ctl_0014.jpg,7,14895.089,2127.87,41.293,253.055
400_Ctl_0014.jpg,7,14756.688,2108.098,40.91,255
400_Ctl_0015.jpg,7,15721.655,2245.951,43.585,252.488
400_Ctl_0015.jpg,7,15514.772,2216.396,43.011,255
400_Ctl_0016.jpg,9,15246.79,1694.088,42.268,254.601
400_Ctl_0016.jpg,9,15199.141,1688.793,42.136,255
400_Ctl_0017.jpg,7,14981.942,2140.277,41.534,253.729
400_Ctl_0017.jpg,7,14879.02,2125.574,41.249,255
400_Ctl_0018.jpg,5,18044.239,3608.848,50.024,250.216
400_Ctl_0018.jpg,5,17689.57,3537.914,49.04,255
400_Ctl_0019.jpg,5,17350.385,3470.077,48.1,254.389
400_Ctl_0019.jpg,5,17296.443,3459.289,47.951,255
400_Dep_0001.jpg,7,18846.013,2692.288,52.246,253.595
400_Dep_0001.jpg,7,18689.641,2669.949,51.813,255
400_Dep_0002.jpg,1,32010.135,32010.135,88.741,141.169
400_Dep_0002.jpg,2,17712.177,8856.089,49.103,255
400_Dep_0003.jpg,7,15199.5,2171.357,42.137,254.472
400_Dep_0003.jpg,7,15174.611,2167.802,42.068,255
400_Dep_0004.jpg,6,20658.753,3443.125,57.272,253.671
400_Dep_0004.jpg,6,20539.855,3423.309,56.942,255
400_Dep_0005.jpg,7,18108.674,2586.953,50.202,253.475
400_Dep_0005.jpg,7,17991.695,2570.242,49.878,255
400_Dep_0006.jpg,5,17309.166,3461.833,47.986,253.207
400_Dep_0006.jpg,5,17175.115,3435.023,47.614,255
400_Dep_0007.jpg,8,16579.83,2072.479,45.964,254.429
400_Dep_0007.jpg,8,16513.399,2064.175,45.78,255
400_Dep_0008.jpg,7,18826.005,2689.429,52.191,253.85
400_Dep_0008.jpg,7,18740.902,2677.272,51.955,255
400_Dep_0009.jpg,6,17703.115,2950.519,49.078,251.155
400_Dep_0009.jpg,6,17417.441,2902.907,48.286,255
400_Dep_0010.jpg,6,17789.295,2964.883,49.317,251.379
400_Dep_0010.jpg,6,17490.689,2915.115,48.489,255
400_Dep_0011.jpg,10,16904.824,1690.482,46.865,253.457
400_Dep_0011.jpg,10,16704.089,1670.409,46.308,255
400_Dep_0012.jpg,7,14809.288,2115.613,41.056,254.582
400_Dep_0012.jpg,7,14779.86,2111.409,40.974,255
400_Dep_0013.jpg,7,18569.449,2652.778,51.48,252.011
400_Dep_0013.jpg,7,18271.097,2610.157,50.653,255
400_Dep_0014.jpg,6,20133.031,3355.505,55.814,252.478
400_Dep_0014.jpg,6,19914.268,3319.045,55.208,255
400_Dep_0015.jpg,6,21051.578,3508.596,58.361,251.834
400_Dep_0015.jpg,6,20762.635,3460.439,57.56,255
400_Dep_0016.jpg,6,19157.256,3192.876,53.109,250.524
400_Dep_0016.jpg,6,18882.911,3147.152,52.349,255
400_Dep_0017.jpg,6,17913.965,2985.661,49.663,252.042
400_Dep_0017.jpg,6,17730.451,2955.075,49.154,255
400_Dep_0018.jpg,7,16405.991,2343.713,45.482,254.162
400_Dep_0018.jpg,7,16341.003,2334.429,45.302,255
500_Aug_0001.jpg,7,19618.741,2802.677,54.389,254.377
500_Aug_0001.jpg,7,19552.04,2793.149,54.204,255
500_Aug_0002.jpg,9,13402.638,1489.182,37.156,254.647
500_Aug_0002.jpg,9,13379.261,1486.585,37.091,255
500_Aug_0003.jpg,11,12567.2,1142.473,34.84,253.712
500_Aug_0003.jpg,11,12503.361,1136.669,34.663,255
500_Aug_0004.jpg,11,12701.513,1154.683,35.212,253.587
500_Aug_0004.jpg,11,12607.012,1146.092,34.95,255
500_Aug_0005.jpg,6,18000.609,3000.101,49.903,254.116
500_Aug_0005.jpg,6,17929.611,2988.268,49.706,255
500_Aug_0006.jpg,10,11557.196,1155.72,32.04,252.301
500_Aug_0006.jpg,10,11388.025,1138.802,31.571,255
500_Aug_0007.jpg,8,15050.489,1881.311,41.724,251.308
500_Aug_0007.jpg,8,14755.866,1844.483,40.907,255
500_Aug_0008.jpg,7,14651.078,2093.011,40.617,254.307
500_Aug_0008.jpg,7,14608.27,2086.896,40.498,255
500_Aug_0009.jpg,8,15696.024,1962.003,43.514,254.416
500_Aug_0009.jpg,8,15664.391,1958.049,43.426,255
500_Aug_0010.jpg,7,16800.416,2400.059,46.576,254.398
500_Aug_0010.jpg,7,16758.623,2394.089,46.46,255
500_Aug_0011.jpg,6,13954.048,2325.675,38.685,253.011
500_Aug_0011.jpg,6,13851.175,2308.529,38.399,255
500_Aug_0012.jpg,7,16345.494,2335.071,45.314,252.811
500_Aug_0012.jpg,7,16240.988,2320.141,45.025,255
500_Aug_0013.jpg,7,15223.531,2174.79,42.204,252.596
500_Aug_0013.jpg,7,15090.354,2155.765,41.835,255
500_Aug_0014.jpg,8,14375.72,1796.965,39.854,253.738
500_Aug_0014.jpg,8,14324.946,1790.618,39.713,255
500_Aug_0015.jpg,6,16274.016,2712.336,45.116,253.188
500_Aug_0015.jpg,6,16142.855,2690.476,44.753,255
500_Aug_0016.jpg,7,15957.93,2279.704,44.24,251.151
500_Aug_0016.jpg,7,15655.276,2236.468,43.401,255
500_Aug_0017.jpg,7,15320.264,2188.609,42.472,237.979
500_Aug_0017.jpg,7,14835.326,2119.332,41.128,255
500_Ctl_0001.jpg,7,15945.913,2277.988,44.207,253.981
500_Ctl_0001.jpg,7,15873.927,2267.704,44.007,255
500_Ctl_0002.jpg,10,13306.763,1330.676,36.89,252.22
500_Ctl_0002.jpg,10,13174.297,1317.43,36.523,255
500_Ctl_0003.jpg,7,17338.037,2476.862,48.066,252.24
500_Ctl_0003.jpg,7,17147.703,2449.672,47.538,255
500_Ctl_0004.jpg,9,14480.238,1608.915,40.143,250.993
500_Ctl_0004.jpg,9,14180.051,1575.561,39.311,255
500_Ctl_0005.jpg,8,15249.334,1906.167,42.275,253.396
500_Ctl_0005.jpg,8,15152.468,1894.058,42.007,255
500_Ctl_0006.jpg,7,14910.069,2130.01,41.335,251.748
500_Ctl_0006.jpg,7,14660.765,2094.395,40.644,255
500_Ctl_0007.jpg,7,18492.093,2641.728,51.265,244.228
500_Ctl_0007.jpg,7,17459.003,2494.143,48.401,255
500_Ctl_0008.jpg,7,13717.144,1959.592,38.028,251.841
500_Ctl_0008.jpg,7,13535.94,1933.706,37.525,255
500_Ctl_0009.jpg,12,12503.655,1041.971,34.664,250.366
500_Ctl_0009.jpg,12,12190.662,1015.888,33.796,255
500_Ctl_0010.jpg,11,10569.127,960.83,29.301,253.077
500_Ctl_0010.jpg,11,10446.581,949.689,28.961,255
500_Ctl_0011.jpg,8,13616.923,1702.115,37.75,250.729
500_Ctl_0011.jpg,8,13158.482,1644.81,36.479,255
500_Ctl_0012.jpg,8,16155.715,2019.464,44.788,250.124
500_Ctl_0012.jpg,8,15751.889,1968.986,43.669,255
500_Ctl_0013.jpg,7,14438.378,2062.625,40.027,253.71
500_Ctl_0013.jpg,7,14360.812,2051.545,39.812,255
500_Ctl_0014.jpg,9,13085.351,1453.928,36.276,254.151
500_Ctl_0014.jpg,9,13019.267,1446.585,36.093,255
500_Ctl_0015.jpg,7,15761,2251.571,43.694,251.38
500_Ctl_0015.jpg,7,15560.635,2222.948,43.138,255
500_Ctl_0016.jpg,8,14736.867,1842.108,40.855,249.225
500_Ctl_0016.jpg,8,14266.876,1783.36,39.552,255
500_Dep_0001.jpg,7,19118.698,2731.243,53.002,251.886
500_Dep_0001.jpg,7,18856.845,2693.835,52.277,255
500_Dep_0002.jpg,8,16200.917,2025.115,44.914,253.546
500_Dep_0002.jpg,8,16102.378,2012.797,44.64,255
500_Dep_0003.jpg,9,16246.712,1805.19,45.04,254.547
500_Dep_0003.jpg,9,16216.135,1801.793,44.956,255
500_Dep_0004.jpg,8,16198.627,2024.828,44.907,252.544
500_Dep_0004.jpg,8,16049.246,2006.156,44.493,255
500_Dep_0005.jpg,9,16523.207,1835.912,45.807,254.708
500_Dep_0005.jpg,9,16491.856,1832.428,45.72,255
500_Dep_0006.jpg,7,14859.501,2122.786,41.195,253.724
500_Dep_0006.jpg,7,14773.39,2110.484,40.956,255
500_Dep_0007.jpg,7,15929.634,2275.662,44.161,254.623
500_Dep_0007.jpg,7,15899.203,2271.315,44.077,255
500_Dep_0008.jpg,8,14459.924,1807.491,40.087,251.197
500_Dep_0008.jpg,8,14110.891,1763.861,39.119,255
500_Dep_0009.jpg,8,16462.476,2057.81,45.639,253.767
500_Dep_0009.jpg,8,16338.064,2042.258,45.294,255
500_Dep_0010.jpg,7,18164.543,2594.935,50.357,254.397
500_Dep_0010.jpg,7,18125.041,2589.292,50.248,255
500_Dep_0011.jpg,8,14353.048,1794.131,39.791,254.283
500_Dep_0011.jpg,8,14314.957,1789.37,39.685,255
500_Dep_0012.jpg,7,15645.694,2235.099,43.374,253.275
500_Dep_0012.jpg,7,15533.549,2219.078,43.063,255
500_Dep_0013.jpg,9,15270.97,1696.774,42.335,251.668
500_Dep_0013.jpg,9,14997.769,1666.419,41.578,255
500_Dep_0014.jpg,8,15111.736,1888.967,41.894,252.772
500_Dep_0014.jpg,8,14916.696,1864.587,41.353,255
500_Dep_0015.jpg,7,15212.719,2173.246,42.174,254.594
500_Dep_0015.jpg,7,15189.333,2169.905,42.109,255
500_Dep_0016.jpg,9,11353.615,1261.513,31.475,254.647
500_Dep_0016.jpg,9,11342.029,1260.225,31.443,255
500_Dep_0017.jpg,3,7804.658,2601.553,21.637,249.842
500_Dep_0017.jpg,3,7601.947,2533.982,21.075,255
600_Aug_0001.jpg,8,15404.751,1925.594,42.706,252.251
600_Aug_0001.jpg,8,15275.763,1909.47,42.349,255
600_Aug_0002.jpg,8,16678.301,2084.788,46.237,254.297
600_Aug_0002.jpg,8,16615.478,2076.935,46.063,255
600_Aug_0003.jpg,8,13030.809,1628.851,36.125,254.125
600_Aug_0003.jpg,8,12995.539,1624.442,36.027,255
600_Aug_0004.jpg,9,13591.345,1510.149,37.679,253.375
600_Aug_0004.jpg,9,13473.943,1497.105,37.354,255
600_Aug_0005.jpg,7,14609.302,2087.043,40.501,253.442
600_Aug_0005.jpg,7,14493.263,2070.466,40.179,255
600_Aug_0006.jpg,10,12641.27,1264.127,35.045,254.266
600_Aug_0006.jpg,10,12612.1,1261.21,34.964,255
600_Aug_0007.jpg,6,15305.76,2550.96,42.432,253.531
600_Aug_0007.jpg,6,15216.685,2536.114,42.185,255
600_Aug_0008.jpg,7,13985.455,1997.922,38.772,254.07
600_Aug_0008.jpg,7,13919.641,1988.52,38.589,255
600_Aug_0009.jpg,8,15692.565,1961.571,43.504,254.212
600_Aug_0009.jpg,8,15635.298,1954.412,43.345,255
600_Aug_0010.jpg,7,16328.57,2332.653,45.267,250.773
600_Aug_0010.jpg,7,15992.707,2284.672,44.336,255
600_Aug_0011.jpg,13,12946.411,995.878,35.891,253.487
600_Aug_0011.jpg,13,12887.421,991.34,35.728,255
600_Aug_0012.jpg,8,16779.735,2097.467,46.518,252.401
600_Aug_0012.jpg,8,16582.144,2072.768,45.97,255
600_Aug_0013.jpg,9,15211.683,1690.187,42.171,253.587
600_Aug_0013.jpg,9,15114.473,1679.386,41.902,255
600_Aug_0014.jpg,7,18589.956,2655.708,51.537,253.876
600_Aug_0014.jpg,7,18492.763,2641.823,51.267,255
600_Aug_0015.jpg,10,12995.096,1299.51,36.026,254.337
600_Aug_0015.jpg,10,12940.255,1294.026,35.874,255
600_Aug_0016.jpg,7,9347.019,1335.288,25.913,251.224
600_Aug_0016.jpg,7,9263.504,1323.358,25.681,255
600_Ctl_0001.jpg,8,20135.776,2516.972,55.822,253.449
600_Ctl_0001.jpg,8,19981.811,2497.726,55.395,255
600_Ctl_0002.jpg,7,20567.619,2938.231,57.019,254.164
600_Ctl_0002.jpg,7,20504.784,2929.255,56.845,255
600_Ctl_0003.jpg,8,15478.083,1934.76,42.91,254.28
600_Ctl_0003.jpg,8,15435.828,1929.478,42.792,255
600_Ctl_0004.jpg,7,17244.077,2463.44,47.805,252.144
600_Ctl_0004.jpg,7,17079.171,2439.882,47.348,255
600_Ctl_0005.jpg,8,16762.679,2095.335,46.471,251.571
600_Ctl_0005.jpg,8,16542.803,2067.85,45.861,255
600_Ctl_0006.jpg,8,15679.996,1959.999,43.469,254.678
600_Ctl_0006.jpg,8,15655.921,1956.99,43.403,255
600_Ctl_0007.jpg,8,15050.106,1881.263,41.723,254.108
600_Ctl_0007.jpg,8,14988.005,1873.501,41.551,255
600_Ctl_0008.jpg,6,15842.322,2640.387,43.919,254.029
600_Ctl_0008.jpg,6,15779.818,2629.97,43.746,255
600_Ctl_0009.jpg,9,15046.204,1671.8,41.712,253.274
600_Ctl_0009.jpg,9,14909.9,1656.656,41.334,255
600_Ctl_0010.jpg,8,17416.667,2177.083,48.284,254.409
600_Ctl_0010.jpg,8,17366.757,2170.845,48.146,255
600_Ctl_0011.jpg,9,16400.661,1822.296,45.467,252.878
600_Ctl_0011.jpg,9,16211.084,1801.232,44.942,255
600_Ctl_0012.jpg,8,15332.068,1916.508,42.505,252.907
