leaf_plot,count,total_area,avg_size,perc_area,mean
600_Ctl_0012.jpg,8,15162.711,1895.339,42.035,255
600_Ctl_0013.jpg,9,16274.011,1808.223,45.116,253.049
600_Ctl_0013.jpg,9,16118.031,1790.892,44.684,255
600_Ctl_0014.jpg,8,14880.286,1860.036,41.252,254.356
600_Ctl_0014.jpg,8,14829.932,1853.742,41.113,255
600_Ctl_0015.jpg,8,14630.293,1828.787,40.559,254.674
600_Ctl_0015.jpg,8,14601.534,1825.192,40.48,255
600_Ctl_0016.jpg,6,9095.817,1515.969,25.216,254.498
600_Ctl_0016.jpg,6,9061.337,1510.223,25.121,255
600_Dep_0001.jpg,8,20187.368,2523.421,55.965,253.457
600_Dep_0001.jpg,8,20057.804,2507.225,55.606,255
600_Dep_0002.jpg,8,15109.076,1888.634,41.887,254.127
600_Dep_0002.jpg,8,15045.655,1880.707,41.711,255
600_Dep_0003.jpg,10,13834.59,1383.459,38.353,254.678
600_Dep_0003.jpg,10,13821.287,1382.129,38.317,255
600_Dep_0004.jpg,8,17867.578,2233.447,49.534,252.351
600_Dep_0004.jpg,8,17687.47,2210.934,49.035,255
600_Dep_0005.jpg,11,13776.556,1252.414,38.193,252.73
600_Dep_0005.jpg,11,13668.845,1242.622,37.894,255
600_Dep_0006.jpg,8,15104.379,1888.047,41.874,254.128
600_Dep_0006.jpg,8,15040.693,1880.087,41.697,255
600_Dep_0007.jpg,6,17881.691,2980.282,49.573,254.606
600_Dep_0007.jpg,6,17854.625,2975.771,49.498,255
600_Dep_0008.jpg,7,17729.766,2532.824,49.152,252.778
600_Dep_0008.jpg,7,17549.299,2507.043,48.652,255
600_Dep_0009.jpg,10,15275.328,1527.533,42.348,254.337
600_Dep_0009.jpg,10,15212.013,1521.201,42.172,255
600_Dep_0010.jpg,10,15100.231,1510.023,41.862,254.582
600_Dep_0010.jpg,10,15056.226,1505.623,41.74,255
600_Dep_0011.jpg,12,14327.228,1193.936,39.719,254.717
600_Dep_0011.jpg,12,14299.074,1191.589,39.641,255
600_Dep_0012.jpg,8,16813.896,2101.737,46.613,254.755
600_Dep_0012.jpg,8,16791.687,2098.961,46.551,255
600_Dep_0013.jpg,8,13680.984,1710.123,37.928,254.061
600_Dep_0013.jpg,8,13629.469,1703.684,37.785,255
600_Dep_0014.jpg,8,13562.784,1695.348,37.6,254.151
600_Dep_0014.jpg,8,13501.275,1687.659,37.429,255
600_Dep_0015.jpg,6,6961.177,1160.196,19.298,254.854
600_Dep_0015.jpg,6,6955.114,1159.186,19.282,255
700_Aug_0001.jpg,7,17357.194,2479.599,48.119,252.267
700_Aug_0001.jpg,7,17167.907,2452.558,47.594,255
700_Aug_0002.jpg,9,14825.643,1647.294,41.101,253.685
700_Aug_0002.jpg,9,14741.623,1637.958,40.868,255
700_Aug_0003.jpg,8,15535.069,1941.884,43.068,251.727
700_Aug_0003.jpg,8,15315.967,1914.496,42.46,255
700_Aug_0004.jpg,9,15062.724,1673.636,41.758,254.647
700_Aug_0004.jpg,9,15040.322,1671.147,41.696,255
700_Aug_0005.jpg,6,17448.135,2908.023,48.371,250.281
700_Aug_0005.jpg,6,17135.577,2855.929,47.505,255
700_Aug_0006.jpg,8,15554.495,1944.312,43.121,253.824
700_Aug_0006.jpg,8,15507.257,1938.407,42.991,255
700_Aug_0007.jpg,8,15614.637,1951.83,43.288,254.271
700_Aug_0007.jpg,8,15568.383,1946.048,43.16,255
700_Aug_0008.jpg,9,12822.607,1424.734,35.548,251.311
700_Aug_0008.jpg,9,12608.798,1400.978,34.955,255
700_Aug_0009.jpg,12,12223.952,1018.663,33.888,254.725
700_Aug_0009.jpg,12,12207.597,1017.3,33.843,255
700_Aug_0010.jpg,7,15687.978,2241.14,43.492,254.065
700_Aug_0010.jpg,7,15651.68,2235.954,43.391,255
700_Aug_0011.jpg,8,15990.426,1998.803,44.33,247.924
700_Aug_0011.jpg,8,15491.035,1936.379,42.946,255
700_Aug_0012.jpg,7,16142.497,2306.071,44.752,251.199
700_Aug_0012.jpg,7,15924.229,2274.89,44.146,255
700_Aug_0013.jpg,10,15373.138,1537.314,42.619,254.696
700_Aug_0013.jpg,10,15348.326,1534.833,42.55,255
700_Aug_0014.jpg,11,13274.187,1206.744,36.8,254.226
700_Aug_0014.jpg,11,13240.135,1203.649,36.705,255
700_Aug_0015.jpg,7,3542.083,506.012,9.82,254.264
700_Aug_0015.jpg,7,3535.98,505.14,9.803,255
700_Ctl_0001.jpg,6,15672.421,2612.07,43.448,249.624
700_Ctl_0001.jpg,6,15349.648,2558.275,42.554,255
700_Ctl_0002.jpg,9,14037.289,1559.699,38.915,250.525
700_Ctl_0002.jpg,9,13742.581,1526.953,38.098,255
700_Ctl_0003.jpg,10,12874.473,1287.447,35.692,253.85
700_Ctl_0003.jpg,10,12780.759,1278.076,35.432,255
700_Ctl_0004.jpg,10,10804.019,1080.402,29.952,254.007
700_Ctl_0004.jpg,10,10732.4,1073.24,29.753,255
700_Ctl_0005.jpg,7,15807.746,2258.249,43.824,253.815
700_Ctl_0005.jpg,7,15672.736,2238.962,43.449,255
700_Ctl_0006.jpg,9,14950.402,1661.156,41.447,254.695
700_Ctl_0006.jpg,9,14925.46,1658.384,41.378,255
700_Ctl_0007.jpg,7,14392.377,2056.054,39.9,250.58
700_Ctl_0007.jpg,7,14138.368,2019.767,39.196,255
700_Ctl_0008.jpg,7,16468.221,2352.603,45.655,253.111
700_Ctl_0008.jpg,7,16327.256,2332.465,45.264,255
700_Ctl_0009.jpg,6,18415.206,3069.201,51.052,254.124
700_Ctl_0009.jpg,6,18355.193,3059.199,50.886,255
700_Ctl_0010.jpg,6,17320.683,2886.781,48.018,253.19
700_Ctl_0010.jpg,6,17191.736,2865.289,47.66,255
700_Ctl_0011.jpg,8,15155.185,1894.398,42.014,252.565
700_Ctl_0011.jpg,8,15023.674,1877.959,41.65,255
700_Ctl_0012.jpg,10,13818.26,1381.826,38.308,254.912
700_Ctl_0012.jpg,10,13809.826,1380.983,38.285,255
700_Ctl_0013.jpg,6,15759.407,2626.568,43.69,252.41
700_Ctl_0013.jpg,6,15573.656,2595.609,43.175,255
700_Ctl_0014.jpg,9,14819.56,1646.618,41.084,253.488
700_Ctl_0014.jpg,9,14715.953,1635.106,40.797,255
700_Ctl_0015.jpg,8,14764.767,1845.596,40.932,251.443
700_Ctl_0015.jpg,8,14552.603,1819.075,40.344,255
700_Ctl_0016.jpg,7,16550.595,2364.371,45.883,251.378
700_Ctl_0016.jpg,7,16275.007,2325.001,45.119,255
700_Ctl_0017.jpg,2,3534.033,1767.016,9.797,252.839
700_Ctl_0017.jpg,2,3499.949,1749.974,9.703,255
700_Dep_0001.jpg,6,16710.228,2785.038,46.325,250.575
700_Dep_0001.jpg,6,16441.824,2740.304,45.581,255
700_Dep_0002.jpg,10,13979.606,1397.961,38.755,253.742
700_Dep_0002.jpg,10,13855.307,1385.531,38.411,255
700_Dep_0003.jpg,9,16399.657,1822.184,45.464,254.216
700_Dep_0003.jpg,9,16340.196,1815.577,45.3,255
700_Dep_0004.jpg,8,14484.104,1810.513,40.154,252.683
700_Dep_0004.jpg,8,14328.877,1791.11,39.724,255
700_Dep_0005.jpg,9,14533.463,1614.829,40.291,251.562
700_Dep_0005.jpg,9,14357.281,1595.253,39.802,255
700_Dep_0006.jpg,10,15087.734,1508.773,41.827,252.862
700_Dep_0006.jpg,10,14935.192,1493.519,41.405,255
700_Dep_0007.jpg,10,16374.059,1637.406,45.394,253.423
700_Dep_0007.jpg,10,16232.675,1623.268,45.002,255
700_Dep_0008.jpg,11,13973.269,1270.297,38.738,250.61
700_Dep_0008.jpg,11,13866.594,1260.599,38.442,255
700_Dep_0009.jpg,7,17085.601,2440.8,47.366,251.622
700_Dep_0009.jpg,7,16846.295,2406.614,46.703,255
700_Dep_0010.jpg,8,16467.572,2058.446,45.653,254.16
700_Dep_0010.jpg,8,16394.901,2049.363,45.451,255
700_Dep_0011.jpg,7,15153.383,2164.769,42.009,252.736
700_Dep_0011.jpg,7,15006.505,2143.786,41.602,255
700_Dep_0012.jpg,9,12491.288,1387.921,34.629,251.246
700_Dep_0012.jpg,9,12309.128,1367.681,34.124,255
700_Dep_0013.jpg,11,14969.03,1360.821,41.498,253.356
700_Dep_0013.jpg,11,14900.539,1354.594,41.309,255
700_Dep_0014.jpg,10,15423.972,1542.397,42.76,253.656
700_Dep_0014.jpg,10,15296.741,1529.674,42.407,255
800_Aug_0001.jpg,7,17098.723,2442.675,47.402,252.859
800_Aug_0001.jpg,7,16936.192,2419.456,46.952,255
800_Aug_0002.jpg,8,15092.261,1886.533,41.84,254.276
800_Aug_0002.jpg,8,15041.455,1880.182,41.699,255
800_Aug_0003.jpg,7,16825.873,2403.696,46.646,253.319
800_Aug_0003.jpg,7,16693.341,2384.763,46.279,255
800_Aug_0004.jpg,9,12538.413,1393.157,34.76,253.164
800_Aug_0004.jpg,9,12393.663,1377.074,34.359,255
800_Aug_0005.jpg,7,13249.334,1892.762,36.731,253.59
800_Aug_0005.jpg,7,13158.664,1879.809,36.48,255
800_Aug_0006.jpg,9,12706.027,1411.781,35.225,253.332
800_Aug_0006.jpg,9,12627.467,1403.052,35.007,255
800_Aug_0007.jpg,10,12468.805,1246.881,34.567,251.204
800_Aug_0007.jpg,10,12244.841,1224.484,33.946,255
800_Aug_0008.jpg,8,14548.435,1818.554,40.332,252.085
800_Aug_0008.jpg,8,14360.494,1795.062,39.811,255
800_Aug_0009.jpg,10,12093.598,1209.36,33.527,249.758
800_Aug_0009.jpg,10,11842.838,1184.284,32.832,255
800_Aug_0010.jpg,12,12611.947,1050.996,34.964,253.143
800_Aug_0010.jpg,12,12495.641,1041.303,34.641,255
800_Aug_0011.jpg,7,13573.748,1939.107,37.63,252.634
800_Aug_0011.jpg,7,13433.643,1919.092,37.242,255
800_Aug_0012.jpg,7,13881.235,1983.034,38.483,253.988
800_Aug_0012.jpg,7,13801.574,1971.653,38.262,255
800_Aug_0013.jpg,8,15324.864,1915.608,42.485,249.533
800_Aug_0013.jpg,8,14947.37,1868.421,41.438,255
800_Aug_0014.jpg,10,12329.724,1232.972,34.181,252.92
800_Aug_0014.jpg,10,12207.665,1220.767,33.843,255
800_Aug_0015.jpg,10,13329.479,1332.948,36.953,251.538
800_Aug_0015.jpg,10,13257.187,1325.719,36.753,255
800_Aug_0016.jpg,6,13015.921,2169.32,36.084,244.462
800_Aug_0016.jpg,6,12409.094,2068.182,34.402,255
800_Ctl_0001.jpg,8,16208.899,2026.112,44.936,254.241
800_Ctl_0001.jpg,8,16141.811,2017.726,44.75,255
800_Ctl_0002.jpg,7,16185.876,2312.268,44.872,247.989
800_Ctl_0002.jpg,7,15688.695,2241.242,43.494,255
800_Ctl_0003.jpg,10,13536.972,1353.697,37.528,254.056
800_Ctl_0003.jpg,10,13444.015,1344.402,37.271,255
800_Ctl_0004.jpg,8,17270.877,2158.86,47.88,253.265
800_Ctl_0004.jpg,8,17147.602,2143.45,47.538,255
800_Ctl_0005.jpg,8,15379.237,1922.405,42.636,252.779
800_Ctl_0005.jpg,8,15263.246,1907.906,42.314,255
800_Ctl_0006.jpg,8,14178.665,1772.333,39.307,250.455
800_Ctl_0006.jpg,8,13894.337,1736.792,38.519,255
800_Ctl_0007.jpg,11,11031.95,1002.905,30.584,253.865
800_Ctl_0007.jpg,11,10946.528,995.139,30.347,255
800_Ctl_0008.jpg,9,14616.756,1624.084,40.522,247.312
800_Ctl_0008.jpg,9,14002.278,1555.809,38.818,255
800_Ctl_0009.jpg,9,15803.514,1755.946,43.812,249.755
800_Ctl_0009.jpg,9,15407.649,1711.961,42.714,255
800_Ctl_0010.jpg,8,15681.35,1960.169,43.473,250.673
800_Ctl_0010.jpg,8,15438.081,1929.76,42.799,255
800_Ctl_0011.jpg,9,12912.125,1434.681,35.796,249.253
800_Ctl_0011.jpg,9,12561.097,1395.677,34.823,255
800_Ctl_0012.jpg,12,13926.245,1160.52,38.607,252.985
800_Ctl_0012.jpg,12,13719.635,1143.303,38.035,255
800_Ctl_0013.jpg,10,15509.527,1550.953,42.997,252.544
800_Ctl_0013.jpg,10,15337.409,1533.741,42.52,255
800_Ctl_0014.jpg,12,10940.751,911.729,30.331,253.876
800_Ctl_0014.jpg,12,10883.269,906.939,30.172,255
800_Dep_0001.jpg,7,14811.674,2115.953,41.062,254.32
800_Dep_0001.jpg,7,14759.409,2108.487,40.917,255
800_Dep_0002.jpg,6,17423.254,2903.876,48.302,251.195
800_Dep_0002.jpg,6,17054.347,2842.391,47.279,255
800_Dep_0003.jpg,7,14014.408,2002.058,38.852,251.62
800_Dep_0003.jpg,7,13814.18,1973.454,38.297,255
800_Dep_0004.jpg,6,14479.19,2413.198,40.14,250.022
800_Dep_0004.jpg,6,14229.664,2371.611,39.449,255
800_Dep_0005.jpg,7,15410.209,2201.458,42.721,251.35
800_Dep_0005.jpg,7,15134.226,2162.032,41.956,255
800_Dep_0006.jpg,8,15101.19,1887.649,41.865,254.559
800_Dep_0006.jpg,8,15063.97,1882.996,41.762,255
800_Dep_0007.jpg,7,13805.501,1972.214,38.273,251.364
800_Dep_0007.jpg,7,13564.755,1937.822,37.605,255
800_Dep_0008.jpg,6,14449.214,2408.202,40.057,249.783
800_Dep_0008.jpg,6,14124.755,2354.126,39.158,255
800_Dep_0009.jpg,7,14004.209,2000.601,38.824,252.822
800_Dep_0009.jpg,7,13854.677,1979.24,38.409,255
800_Dep_0010.jpg,7,15276.118,2182.303,42.35,253.369
800_Dep_0010.jpg,7,15125.366,2160.767,41.932,255
800_Dep_0011.jpg,6,13736.26,2289.377,38.081,254.19
800_Dep_0011.jpg,6,13685.696,2280.949,37.941,255
800_Dep_0012.jpg,6,16171.949,2695.325,44.833,251.609
800_Dep_0012.jpg,6,15951.952,2658.659,44.223,255
800_Dep_0013.jpg,9,14320.972,1591.219,39.702,254.435
800_Dep_0013.jpg,9,14286.67,1587.408,39.607,255
800_Dep_0014.jpg,10,11710.363,1171.036,32.464,254.391
800_Dep_0014.jpg,10,11668.124,1166.812,32.347,255
800_Dep_0015.jpg,7,13279.089,1897.013,36.813,252.188
800_Dep_0015.jpg,7,13103.605,1871.944,36.327,255
800_Dep_0016.jpg,11,14022.757,1274.796,38.875,252.551
800_Dep_0016.jpg,11,13851.03,1259.185,38.399,255
800_Dep_0017.jpg,9,11786.138,1309.571,32.675,254.701
800_Dep_0017.jpg,9,11762.979,1306.998,32.61,255
900_Aug_0001.jpg,7,18473.8,2639.114,51.215,254.413
900_Aug_0001.jpg,7,18420.705,2631.529,51.067,255
900_Aug_0002.jpg,6,18504.333,3084.055,51.299,252.581
900_Aug_0002.jpg,6,18346.832,3057.805,50.863,255
900_Aug_0003.jpg,8,17016.8,2127.1,47.175,254.604
900_Aug_0003.jpg,8,16984.518,2123.065,47.086,255
900_Aug_0004.jpg,7,16450.334,2350.048,45.605,253.652
900_Aug_0004.jpg,7,16354.616,2336.374,45.34,255
900_Aug_0005.jpg,9,17393.358,1932.595,48.219,253.972
900_Aug_0005.jpg,9,17304.329,1922.703,47.972,255
900_Aug_0006.jpg,10,16729.756,1672.976,46.38,254.09
900_Aug_0006.jpg,10,16658.225,1665.823,46.181,255
900_Aug_0007.jpg,9,17543.635,1949.293,48.636,253.431
900_Aug_0007.jpg,9,17436.751,1937.417,48.34,255
900_Aug_0008.jpg,8,17579.642,2197.455,48.736,252.462
900_Aug_0008.jpg,8,17384.369,2173.046,48.194,255
900_Aug_0009.jpg,7,17506.467,2500.924,48.533,253.846
900_Aug_0009.jpg,7,17441.411,2491.63,48.353,255
900_Aug_0010.jpg,10,16798.484,1679.848,46.57,254.607
900_Aug_0010.jpg,10,16772.535,1677.254,46.498,255
900_Aug_0011.jpg,7,16863.262,2409.037,46.75,253.048
900_Aug_0011.jpg,7,16713.187,2387.598,46.334,255
900_Aug_0012.jpg,9,17858.608,1984.29,49.509,254.587
900_Aug_0012.jpg,9,17815.482,1979.498,49.39,255
900_Aug_0013.jpg,7,17371.054,2481.579,48.157,250.554
900_Aug_0013.jpg,7,16960.572,2422.939,47.02,255
900_Aug_0014.jpg,9,17990.422,1998.936,49.875,254.279
900_Aug_0014.jpg,9,17939.398,1993.266,49.733,255
900_Aug_0015.jpg,3,7199.742,2399.914,19.96,253.325
900_Aug_0015.jpg,3,7152.742,2384.247,19.829,255
900_Ctl_0001.jpg,8,18917.551,2364.694,52.445,254.066
900_Ctl_0001.jpg,8,18838.51,2354.814,52.226,255
900_Ctl_0002.jpg,6,18703.513,3117.252,51.851,254.271
900_Ctl_0002.jpg,6,18649.667,3108.278,51.702,255
900_Ctl_0003.jpg,9,16370.737,1818.971,45.384,253.948
900_Ctl_0003.jpg,9,16309.942,1812.216,45.216,255
900_Ctl_0004.jpg,8,16994.261,2124.283,47.113,252.947
900_Ctl_0004.jpg,8,16830.182,2103.773,46.658,255
900_Ctl_0005.jpg,8,16579.209,2072.401,45.962,254.7
900_Ctl_0005.jpg,8,16559.448,2069.931,45.907,255
900_Ctl_0006.jpg,8,15938.415,1992.302,44.186,253.293
900_Ctl_0006.jpg,8,15781.333,1972.667,43.75,255
900_Ctl_0007.jpg,8,18124.682,2265.585,50.247,253.815
900_Ctl_0007.jpg,8,18028.618,2253.577,49.98,255
900_Ctl_0008.jpg,9,15721.099,1746.789,43.583,250.947
900_Ctl_0008.jpg,9,15442.669,1715.852,42.811,255
900_Ctl_0009.jpg,8,15870.617,1983.827,43.998,254.502
900_Ctl_0009.jpg,8,15823.411,1977.926,43.867,255
900_Ctl_0010.jpg,9,16031.984,1781.332,44.445,253.975
900_Ctl_0010.jpg,9,15931.824,1770.203,44.168,255
900_Ctl_0011.jpg,9,16780.589,1864.51,46.521,254.306
900_Ctl_0011.jpg,9,16733.553,1859.284,46.39,255
900_Ctl_0012.jpg,7,16578.552,2368.365,45.96,254.731
900_Ctl_0012.jpg,7,16554.913,2364.988,45.895,255
900_Ctl_0013.jpg,8,16075.65,2009.456,44.566,253.502
900_Ctl_0013.jpg,8,15968.915,1996.114,44.27,255
900_Ctl_0014.jpg,8,18269.981,2283.748,50.65,253.74
900_Ctl_0014.jpg,8,18181.672,2272.709,50.405,255
900_Ctl_0015.jpg,8,17251.951,2156.494,47.827,253.405
900_Ctl_0015.jpg,8,17123.225,2140.403,47.47,255
900_Ctl_0016.jpg,8,17090.318,2136.29,47.379,253.508
900_Ctl_0016.jpg,8,16958.029,2119.754,47.012,255
900_Ctl_0017.jpg,7,12114.209,1730.601,33.584,254.584
900_Ctl_0017.jpg,7,12093.295,1727.614,33.526,255
900_Dep_0001.jpg,7,18719.359,2674.194,51.895,253.612
900_Dep_0001.jpg,7,18613.93,2659.133,51.603,255
900_Dep_0002.jpg,8,17366.692,2170.836,48.145,251.984
900_Dep_0002.jpg,8,17185.375,2148.172,47.643,255
900_Dep_0003.jpg,10,16302.67,1630.267,45.196,253.811
900_Dep_0003.jpg,10,16201.461,1620.146,44.915,255
900_Dep_0004.jpg,9,15936.968,1770.774,44.182,253.236
900_Dep_0004.jpg,9,15836.63,1759.626,43.904,255
900_Dep_0005.jpg,9,16103.659,1789.295,44.644,253.006
900_Dep_0005.jpg,9,15892.201,1765.8,44.058,255
900_Dep_0006.jpg,7,17158.918,2451.274,47.569,253.913
900_Dep_0006.jpg,7,17070.299,2438.614,47.324,255
900_Dep_0007.jpg,7,18224.347,2603.478,50.523,252.275
900_Dep_0007.jpg,7,18002.641,2571.806,49.908,255
900_Dep_0008.jpg,11,18290.435,1662.767,50.706,254.699
900_Dep_0008.jpg,11,18256.548,1659.686,50.612,255
900_Dep_0009.jpg,8,16954.578,2119.322,47.003,253.902
900_Dep_0009.jpg,8,16869.055,2108.632,46.766,255
900_Dep_0010.jpg,7,17849.937,2549.991,49.485,250.192
900_Dep_0010.jpg,7,17533.715,2504.816,48.608,255
900_Dep_0011.jpg,5,16358.776,3271.755,45.351,253.572
900_Dep_0011.jpg,5,16271.25,3254.25,45.109,255
900_Dep_0012.jpg,6,16986.473,2831.079,47.091,253.264
